ticker,date,pe_trailing,pe_forward,price_to_sales,price_to_book,peg_ratio,eps_ttm,eps_forward,market_cap,current_price,current_pe,pe_1y_percentile,pe_1y_median,pe_1y_min,pe_1y_max,pe_2y_percentile,pe_3y_percentile,market_type,valuation_score
AAPL,2026-07-08,37.88537,32.330276,10.10711,42.790634,2.53,8.2,9.60895,4562774130688.0,310.6600036621094,37.885366300257246,0.9761904761904762,31.945253697837273,24.582960547470467,38.43902587890625,0.9880952380952381,0.9920106524633822,us,0.29944141017527476
MSFT,2026-07-08,23.035545,20.084192,9.075457,6.971332,1.19,16.88,19.3605,2888472723456.0,388.8399963378906,23.035544806747076,0.12301587301587301,28.138021496234913,20.90225038935223,31.9110490699515,0.13293650793650794,0.27030625832223704,us,0.779475588373567
NVDA,2026-07-08,30.157732,15.428029,18.816608,24.402725,0.6,6.58,12.76443,4769841152000.0,196.92999267578125,29.928570315468274,0.7738095238095238,28.09118369430032,24.04463747714428,35.826748555192104,0.8869047619047619,0.9241011984021305,us,0.5870028225186796
GOOGL,2026-07-08,27.932266,25.21207,10.600548,9.288607,1.44,13.14,14.55771,4478710317056.0,367.0299987792969,27.932267791422895,0.8928571428571429,23.300934999137887,13.231658935546875,30.62250146038456,0.9464285714285714,0.9640479360852197,us,0.42206729470025933
META,2026-07-08,21.836823,16.715145,7.2691703,6.4114237,0.87,28.19,36.82768,1562602635264.0,615.5800170898438,21.836822174169697,0.2619047619047619,23.267470864211045,18.63189621485899,27.93257145984835,0.4722222222222222,0.6458055925432756,us,0.7929093475086489
AMZN,2026-07-08,31.657658,24.840168,3.562358,5.9859343,1.83,7.77,9.90251,2646033825792.0,245.97999572753906,31.657657107791387,0.8095238095238095,29.631274209826458,25.584297720223013,35.3912471344112,0.9047619047619048,0.9360852197070573,us,0.5077956026973075
TSLA,2026-07-08,383.7143,157.67476,15.459712,18.39978,5.26,1.05,2.55526,1513181151232.0,402.8999938964844,383.71427990141365,0.44047619047619047,390.17618815104163,279.94285946800596,466.55238560267856,0.6706349206349206,0.7789613848202397,us,0.5238095238095238
AMD,2026-07-08,184.98566,39.101433,22.46941,13.050547,1.32,2.79,13.19926,841569271808.0,516.1099853515625,184.98565783210125,0.9365079365079365,77.11290475715447,48.315413280199934,208.21145990843414,0.9682539682539683,0.9786950732356857,us,0.4933968253968254
INTC,2026-07-08,,70.679,10.319739,4.9776797,1.36,-0.54,1.56185,554820108288.0,,,,,,,,,us,0.7026753666666665
CRM,2026-07-08,19.198189,10.926996,3.241656,4.0554056,0.79,8.83,15.51387,138836885504.0,169.52000427246094,19.1981884793274,0.07936507936507936,26.199848006562767,17.00113194985136,30.73084173494125,0.03968253968253968,0.02663115845539281,us,0.9475035500765036
ORCL,2026-07-08,24.626087,12.965134,6.055417,10.858896,0.81,5.75,10.9216,407874732032.0,141.60000610351562,24.62608801800272,0.031746031746031744,34.17952562415081,23.653041673743207,56.65379797894022,0.1488095238095238,0.4274300932090546,us,0.9688035182160364
ADBE,2026-07-08,12.467078,8.047554,3.494807,7.6745067,0.6,17.77,27.52886,88062148608.0,221.5399932861328,12.46707896939408,0.06746031746031746,18.09060220713017,10.884074488582407,21.510410255170232,0.03373015873015873,0.022636484687083888,us,0.9293645458965593
CSCO,2026-07-08,38.023808,23.40304,7.2533665,9.014596,1.58,2.94,4.77673,440612978688.0,111.79000091552734,38.023809835213385,0.8611111111111112,25.96066273799559,22.060217824922937,44.052886962890625,0.9305555555555556,0.9533954727030626,us,0.5403767335002706
AVGO,2026-07-08,62.107204,19.11653,23.375282,20.118284,0.42,5.97,19.39578,1764015603712.0,370.7799987792969,62.10720247559412,0.7142857142857143,57.279786792033086,45.19647697308156,80.53752956677921,0.8571428571428571,0.9041278295605859,us,0.6142857142857143
QCOM,2026-07-08,20.040525,16.615103,4.33508,7.1034245,0.59,9.13,11.01227,192850378752.0,182.97000122070312,20.04052587302334,0.8373015873015873,17.605013392971742,13.58926612210561,27.493976371572938,0.8908730158730159,0.8841544607190412,us,0.5663567941886324
TXN,2026-07-08,51.819786,30.637133,14.477178,15.908227,1.45,5.66,9.57335,266930208768.0,293.29998779296875,51.81978582914642,0.8809523809523809,33.959892192072246,26.778366034949205,58.706713565246794,0.9404761904761905,0.9600532623169108,us,0.48047988327670393
AMAT,2026-07-08,55.840885,33.778824,15.168498,18.413363,1.5,9.93,16.41561,440250499072.0,554.5,55.84088620342397,0.9404761904761905,27.96606119545805,15.665325921587835,72.80966767371602,0.9702380952380952,0.9800266311584553,us,0.44233590998696354
MU,2026-07-08,22.27344,6.2709813,11.739815,14.608092,0.15,42.13,149.63846,1059799957504.0,938.3800048828125,22.273439470278007,0.9126984126984127,7.443745810261763,2.4854481206097567,28.80069815062752,0.9563492063492064,0.9707057256990679,us,0.567522484920635
NFLX,2026-07-08,24.495178,19.814137,6.8410897,10.30992,1.49,3.1,3.84473,320778633216.0,76.18000030517578,24.574193646830896,0.047619047619047616,31.246774734989287,22.870968234154486,41.60064697265625,0.19246031746031747,0.4580559254327563,us,0.8208716368502289
INTU,2026-07-08,16.607798,10.289939,3.675527,3.7382174,0.71,16.93,27.32475,76910403584.0,281.1700134277344,16.607797603528315,0.06349206349206349,37.38893079673195,15.066155187490772,47.369002619933184,0.031746031746031744,0.02130492676431425,us,0.9387277382569473
JPM,2026-07-08,16.230623,14.205538,5.237088,2.6423326,1.79,20.9,23.87942,908943818752.0,339.2200012207031,16.230622067976228,1.0,14.427060213955967,13.276161303360498,16.230622067976228,1.0,1.0,us,0.406059938274813
BAC,2026-07-08,14.853598,11.704619,3.8762836,1.5482101,1.07,4.03,5.11164,424801927168.0,59.86000061035156,14.853598166340337,0.996031746031746,12.809938473382008,10.965449520139481,14.863523951830993,0.998015873015873,0.9986684420772304,us,0.5081876292654843
GS,2026-07-08,19.268057,15.65856,5.000355,2.9274905,1.63,54.13,66.60766,307686834176.0,1042.97998046875,19.268058017157767,0.9444444444444444,15.666692886338444,12.669940006263856,20.439127934919405,0.9722222222222222,0.9813581890812251,us,0.4654178572256712
MS,2026-07-08,20.112318,17.057129,4.7861304,3.3551934,2.67,11.04,13.01743,350220320768.0,222.0399932861328,20.112318232439566,0.9801587301587301,15.046823197516844,12.363718558048857,20.56974604509879,0.9900793650793651,0.9933422103861518,us,0.336508415659924
